timestamp;electricityDemand;spaceHeatingDemand;domesticHotWaterDemand
2011-01-01 00:00:00;6.251;0.0;1.131
2011-01-01 01:00:00;6.251;0.0;1.24
2011-01-01 02:00:00;6.251;0.0;0.9440000000000001
2011-01-01 03:00:00;6.251;0.0;0.924
2011-01-01 04:00:00;6.251;0.0;0.925
2011-01-01 05:00:00;8.115;0.0;1.4709999999999999
2011-01-01 06:00:00;19.449;59.481;3.605
2011-01-01 07:00:00;8.618;58.803000000000004;6.072
2011-01-01 08:00:00;6.8420000000000005;58.48;9.855
2011-01-01 09:00:00;6.928999999999999;54.707;9.722999999999999
2011-01-01 10:00:00;6.928;51.385;8.809
2011-01-01 11:00:00;5.456;50.77;9.462
2011-01-01 12:00:00;18.066;47.903;9.46
2011-01-01 13:00:00;7.233;40.884;7.631
2011-01-01 14:00:00;5.367999999999999;42.143;6.067
2011-01-01 15:00:00;5.367999999999999;40.203;4.7669999999999995
2011-01-01 16:00:00;5.282;40.359;6.069
2011-01-01 17:00:00;7.147;37.842;7.768
2011-01-01 18:00:00;17.98;41.896;10.773
2011-01-01 19:00:00;21.531;37.271;8.552
2011-01-01 20:00:00;7.145;50.556000000000004;4.772
2011-01-01 21:00:00;6.644;0.0;4.667
2011-01-01 22:00:00;6.644;0.0;3.887
2011-01-01 23:00:00;4.779;0.0;2.342
2011-01-02 00:00:00;4.606;0.0;1.4609999999999999
2011-01-02 01:00:00;4.606;0.0;1.215
2011-01-02 02:00:00;4.606;0.0;0.9940000000000001
2011-01-02 03:00:00;4.605;0.0;0.9059999999999999
2011-01-02 04:00:00;4.605;0.0;0.9079999999999999
2011-01-02 05:00:00;6.47;0.0;0.996
2011-01-02 06:00:00;17.803;77.813;2.4090000000000003
2011-01-02 07:00:00;6.972;74.328;4.97
2011-01-02 08:00:00;5.109;73.157;7.845
2011-01-02 09:00:00;5.11;63.983000000000004;10.277999999999999
2011-01-02 10:00:00;5.111000000000001;60.433;11.286
2011-01-02 11:00:00;5.111000000000001;57.255;11.862
2011-01-02 12:00:00;17.807000000000002;55.338;10.277000000000001
2011-01-02 13:00:00;6.974;47.181000000000004;8.837
2011-01-02 14:00:00;5.109;48.258;6.9670000000000005
2011-01-02 15:00:00;5.109;46.113;6.106
2011-01-02 16:00:00;5.1080000000000005;45.0;3.532
2011-01-02 17:00:00;6.973;40.394;6.537999999999999
2011-01-02 18:00:00;17.805999999999997;55.181000000000004;8.568
2011-01-02 19:00:00;21.358;50.089;9.29
2011-01-02 20:00:00;6.972;63.743;4.829
2011-01-02 21:00:00;6.471;0.0;4.418
2011-01-02 22:00:00;6.471;0.0;4.132
2011-01-02 23:00:00;4.606;0.0;2.426
2011-01-03 00:00:00;6.251;0.0;1.3619999999999999
2011-01-03 01:00:00;6.251;0.0;1.071
2011-01-03 02:00:00;6.251;0.0;0.872
2011-01-03 03:00:00;6.251;0.0;0.873
2011-01-03 04:00:00;6.251;0.0;0.92
2011-01-03 05:00:00;11.212;0.813;4.811
2011-01-03 06:00:00;25.421;104.825;11.364
2011-01-03 07:00:00;16.117;102.51799999999999;9.95
2011-01-03 08:00:00;14.425999999999998;75.615;8.658
2011-01-03 09:00:00;12.899000000000001;67.105;6.657
2011-01-03 10:00:00;14.597999999999999;67.421;6.541
2011-01-03 11:00:00;10.39;63.068999999999996;5.132999999999999
2011-01-03 12:00:00;25.506;91.419;7.835
2011-01-03 13:00:00;16.375999999999998;79.19800000000001;7.599
2011-01-03 14:00:00;14.597000000000001;52.373000000000005;5.249
2011-01-03 15:00:00;13.071;45.293;4.428
2011-01-03 16:00:00;13.072000000000001;44.297;4.779
2011-01-03 17:00:00;14.674000000000001;63.021;7.126
2011-01-03 18:00:00;22.825;66.226;8.772
2011-01-03 19:00:00;26.031;60.667;8.889
2011-01-03 20:00:00;11.559000000000001;74.041;7.126
2011-01-03 21:00:00;11.058;0.0;5.506
2011-01-03 22:00:00;8.549;0.0;2.932
2011-01-03 23:00:00;6.511;0.0;2.3569999999999998
2011-01-04 00:00:00;6.251;0.0;1.3630000000000002
2011-01-04 01:00:00;6.251;0.0;1.072
2011-01-04 02:00:00;6.251;0.0;0.8740000000000001
2011-01-04 03:00:00;6.251;0.0;0.8759999999999999
2011-01-04 04:00:00;6.251;0.0;0.9229999999999999
2011-01-04 05:00:00;11.212;6.696000000000001;4.815
2011-01-04 06:00:00;25.421;110.64299999999999;11.373
2011-01-04 07:00:00;16.117;107.255;9.957
2011-01-04 08:00:00;14.425999999999998;77.763;8.661
2011-01-04 09:00:00;12.899000000000001;70.04899999999999;6.662000000000001
2011-01-04 10:00:00;14.597999999999999;69.101;6.542999999999999
2011-01-04 11:00:00;10.39;63.402;5.132999999999999
2011-01-04 12:00:00;25.506;89.885;7.832999999999999
2011-01-04 13:00:00;16.375999999999998;77.67699999999999;7.597
2011-01-04 14:00:00;14.597000000000001;52.653999999999996;5.247999999999999
2011-01-04 15:00:00;13.071;46.097;4.428
2011-01-04 16:00:00;13.072000000000001;45.062;4.779
2011-01-04 17:00:00;14.674000000000001;64.722;7.127000000000001
2011-01-04 18:00:00;22.825;68.125;8.773
2011-01-04 19:00:00;26.031;62.162;8.891
2011-01-04 20:00:00;11.559000000000001;74.467;7.126
2011-01-04 21:00:00;11.058;0.0;5.506
2011-01-04 22:00:00;8.549;0.0;2.932
2011-01-04 23:00:00;6.511;0.0;2.358
2011-01-05 00:00:00;6.251;0.0;1.3619999999999999
2011-01-05 01:00:00;6.251;0.0;1.071
2011-01-05 02:00:00;6.251;0.0;0.872
2011-01-05 03:00:00;6.251;0.0;0.8740000000000001
2011-01-05 04:00:00;6.251;0.0;0.92
2011-01-05 05:00:00;10.710999999999999;0.0;4.81
2011-01-05 06:00:00;25.421;102.835;11.360999999999999
2011-01-05 07:00:00;16.117;100.20299999999999;9.947000000000001
2011-01-05 08:00:00;14.425999999999998;72.987;8.652000000000001
2011-01-05 09:00:00;12.899000000000001;65.578;6.655
2011-01-05 10:00:00;14.597999999999999;64.525;6.5360000000000005
2011-01-05 11:00:00;10.39;58.833;5.126
2011-01-05 12:00:00;25.506;66.141;7.808
2011-01-05 13:00:00;16.375999999999998;57.336999999999996;7.57
2011-01-05 14:00:00;14.597000000000001;38.555;5.228
2011-01-05 15:00:00;13.071;33.634;4.41
2011-01-05 16:00:00;13.072000000000001;34.36;4.762
2011-01-05 17:00:00;14.674000000000001;48.445;7.105
2011-01-05 18:00:00;22.825;58.76;8.761000000000001
2011-01-05 19:00:00;26.031;52.26;8.877
2011-01-05 20:00:00;11.559000000000001;63.799;7.114
2011-01-05 21:00:00;11.058;0.0;5.492000000000001
2011-01-05 22:00:00;8.549;0.0;2.9210000000000003
2011-01-05 23:00:00;6.511;0.0;2.347
2011-01-06 00:00:00;6.251;0.0;1.3530000000000002
2011-01-06 01:00:00;6.251;0.0;1.061
2011-01-06 02:00:00;6.251;0.0;0.86
2011-01-06 03:00:00;6.251;0.0;0.862
2011-01-06 04:00:00;6.251;0.0;0.909
2011-01-06 05:00:00;10.710999999999999;0.0;4.785
2011-01-06 06:00:00;25.421;70.669;11.325999999999999
2011-01-06 07:00:00;16.117;69.56;9.914
2011-01-06 08:00:00;14.425999999999998;51.625;8.625
2011-01-06 09:00:00;12.899000000000001;45.483999999999995;6.63
2011-01-06 10:00:00;14.597999999999999;43.218999999999994;6.511
2011-01-06 11:00:00;10.39;39.455999999999996;5.105
2011-01-06 12:00:00;25.506;43.49;7.79
2011-01-06 13:00:00;16.375999999999998;41.066;7.555
2011-01-06 14:00:00;14.597000000000001;28.389;5.218
2011-01-06 15:00:00;13.071;25.118000000000002;4.402
2011-01-06 16:00:00;13.072000000000001;25.774;4.755
2011-01-06 17:00:00;14.674000000000001;35.843;7.0920000000000005
2011-01-06 18:00:00;22.825;34.086999999999996;8.731
2011-01-06 19:00:00;26.031;28.048000000000002;8.847000000000001
2011-01-06 20:00:00;11.559000000000001;42.438;7.0920000000000005
2011-01-06 21:00:00;11.058;0.0;5.4670000000000005
2011-01-06 22:00:00;8.549;0.0;2.908
2011-01-06 23:00:00;6.511;0.0;2.336
2011-01-07 00:00:00;6.251;0.0;1.345
2011-01-07 01:00:00;6.251;0.0;1.053
2011-01-07 02:00:00;6.251;0.0;0.851
2011-01-07 03:00:00;6.251;0.0;0.851
2011-01-07 04:00:00;6.251;0.0;0.9
2011-01-07 05:00:00;10.710999999999999;0.0;4.77
2011-01-07 06:00:00;25.421;47.731;11.307
2011-01-07 07:00:00;16.117;50.85;9.9
2011-01-07 08:00:00;14.425999999999998;36.147;8.61
2011-01-07 09:00:00;12.899000000000001;31.92;6.62
2011-01-07 10:00:00;14.597999999999999;29.316;6.5
2011-01-07 11:00:00;10.39;30.301;5.101
2011-01-07 12:00:00;25.506;33.321999999999996;7.785
2011-01-07 13:00:00;16.375999999999998;25.237;7.541
2011-01-07 14:00:00;14.597000000000001;15.522;5.207000000000001
2011-01-07 15:00:00;13.071;16.753;4.397
2011-01-07 16:00:00;13.072000000000001;15.520999999999999;4.745
2011-01-07 17:00:00;14.674000000000001;22.879;7.077999999999999
2011-01-07 18:00:00;22.825;18.727;8.714
2011-01-07 19:00:00;26.031;13.328;8.83
2011-01-07 20:00:00;11.559000000000001;26.239;7.075
2011-01-07 21:00:00;11.058;0.0;5.461
2011-01-07 22:00:00;8.549;0.0;2.905
2011-01-07 23:00:00;6.511;0.0;2.334
2011-01-08 00:00:00;6.251;0.0;1.123
2011-01-08 01:00:00;6.251;0.0;1.232
2011-01-08 02:00:00;6.251;0.0;0.935
2011-01-08 03:00:00;6.251;0.0;0.909
2011-01-08 04:00:00;6.251;0.0;0.909
2011-01-08 05:00:00;8.115;0.0;1.463
2011-01-08 06:00:00;19.449;36.056999999999995;3.596
2011-01-08 07:00:00;8.618;37.542;6.053999999999999
2011-01-08 08:00:00;6.8420000000000005;39.589;9.832
2011-01-08 09:00:00;6.928999999999999;37.154;9.701
2011-01-08 10:00:00;6.928;34.689;8.788
2011-01-08 11:00:00;5.456;34.49;9.437999999999999
2011-01-08 12:00:00;18.066;21.045;9.423
2011-01-08 13:00:00;7.233;23.761999999999997;7.605
2011-01-08 14:00:00;5.367999999999999;25.98;6.047000000000001
2011-01-08 15:00:00;5.367999999999999;24.13;4.75
2011-01-08 16:00:00;5.282;24.741;6.047000000000001
2011-01-08 17:00:00;7.147;19.903;7.735
2011-01-08 18:00:00;17.98;16.359;10.728
2011-01-08 19:00:00;21.531;11.585999999999999;8.515
2011-01-08 20:00:00;7.145;25.043000000000003;4.749
2011-01-08 21:00:00;6.644;0.0;4.635
2011-01-08 22:00:00;6.644;0.0;3.861
2011-01-08 23:00:00;4.779;0.0;2.325
2011-01-09 00:00:00;4.606;0.0;1.453
2011-01-09 01:00:00;4.606;0.0;1.203
2011-01-09 02:00:00;4.606;0.0;0.981
2011-01-09 03:00:00;4.605;0.0;0.887
2011-01-09 04:00:00;4.605;0.0;0.888
2011-01-09 05:00:00;6.47;0.0;0.983
2011-01-09 06:00:00;17.803;47.84;2.401
2011-01-09 07:00:00;6.972;48.955;4.955
2011-01-09 08:00:00;5.109;49.461000000000006;7.822
2011-01-09 09:00:00;5.11;44.972;10.259
2011-01-09 10:00:00;5.111000000000001;39.827;11.255
2011-01-09 11:00:00;5.111000000000001;36.899;11.825999999999999
2011-01-09 12:00:00;17.807000000000002;32.193000000000005;10.25
2011-01-09 13:00:00;6.974;26.988000000000003;8.804
2011-01-09 14:00:00;5.109;29.644000000000002;6.943
2011-01-09 15:00:00;5.109;28.625999999999998;6.085
2011-01-09 16:00:00;5.1080000000000005;28.328000000000003;3.5189999999999997
2011-01-09 17:00:00;6.973;24.480999999999998;6.517
2011-01-09 18:00:00;17.805999999999997;23.706;8.525
2011-01-09 19:00:00;21.358;19.926;9.245
2011-01-09 20:00:00;6.972;34.056;4.803
2011-01-09 21:00:00;6.471;0.0;4.385
2011-01-09 22:00:00;6.471;0.0;4.101
2011-01-09 23:00:00;4.606;0.0;2.403
2011-01-10 00:00:00;6.251;0.0;1.3430000000000002
2011-01-10 01:00:00;6.251;0.0;1.053
2011-01-10 02:00:00;6.251;0.0;0.85
2011-01-10 03:00:00;6.251;0.0;0.852
2011-01-10 04:00:00;6.251;0.0;0.9009999999999999
2011-01-10 05:00:00;10.710999999999999;0.0;4.774
2011-01-10 06:00:00;25.421;51.76;11.315
2011-01-10 07:00:00;16.117;56.343999999999994;9.91
2011-01-10 08:00:00;14.425999999999998;39.935;8.621
2011-01-10 09:00:00;12.899000000000001;35.85;6.629
2011-01-10 10:00:00;14.597999999999999;35.633;6.5120000000000005
2011-01-10 11:00:00;10.39;34.423;5.109
2011-01-10 12:00:00;25.506;45.486000000000004;7.7989999999999995
2011-01-10 13:00:00;16.375999999999998;41.214;7.564
2011-01-10 14:00:00;14.597000000000001;26.523000000000003;5.224
2011-01-10 15:00:00;13.071;23.718000000000004;4.408
2011-01-10 16:00:00;13.072000000000001;23.246;4.758
2011-01-10 17:00:00;14.674000000000001;34.611999999999995;7.096
2011-01-10 18:00:00;22.825;34.376999999999995;8.737
2011-01-10 19:00:00;26.031;29.581;8.854
2011-01-10 20:00:00;11.559000000000001;43.659;7.096
2011-01-10 21:00:00;11.058;0.0;5.472
2011-01-10 22:00:00;8.549;0.0;2.911
2011-01-10 23:00:00;6.511;0.0;2.34
2011-01-11 00:00:00;6.251;0.0;1.349
2011-01-11 01:00:00;6.251;0.0;1.058
2011-01-11 02:00:00;6.251;0.0;0.857
2011-01-11 03:00:00;6.251;0.0;0.857
2011-01-11 04:00:00;6.251;0.0;0.905
2011-01-11 05:00:00;10.710999999999999;0.0;4.782
2011-01-11 06:00:00;25.421;60.55;11.323
2011-01-11 07:00:00;16.117;61.843999999999994;9.913
2011-01-11 08:00:00;14.425999999999998;44.778999999999996;8.624
2011-01-11 09:00:00;12.899000000000001;39.989000000000004;6.632000000000001
2011-01-11 10:00:00;14.597999999999999;38.444;6.513
2011-01-11 11:00:00;10.39;36.246;5.1080000000000005
2011-01-11 12:00:00;25.506;44.396;7.796
2011-01-11 13:00:00;16.375999999999998;38.988;7.558
2011-01-11 14:00:00;14.597000000000001;24.725;5.218999999999999
2011-01-11 15:00:00;13.071;22.195999999999998;4.404
2011-01-11 16:00:00;13.072000000000001;22.642;4.755
2011-01-11 17:00:00;14.674000000000001;34.81;7.093999999999999
2011-01-11 18:00:00;22.825;34.774;8.736
2011-01-11 19:00:00;26.031;29.839000000000002;8.853
2011-01-11 20:00:00;11.559000000000001;42.883;7.095
2011-01-11 21:00:00;11.058;0.0;5.47
2011-01-11 22:00:00;8.549;0.0;2.909
2011-01-11 23:00:00;6.511;0.0;2.3369999999999997
2011-01-12 00:00:00;6.251;0.0;1.3459999999999999
2011-01-12 01:00:00;6.251;0.0;1.054
2011-01-12 02:00:00;6.251;0.0;0.852
2011-01-12 03:00:00;6.251;0.0;0.852
2011-01-12 04:00:00;6.251;0.0;0.9009999999999999
2011-01-12 05:00:00;10.710999999999999;0.0;4.771
2011-01-12 06:00:00;25.421;48.23;11.308
2011-01-12 07:00:00;16.117;51.81399999999999;9.902000000000001
2011-01-12 08:00:00;14.425999999999998;37.32;8.613999999999999
2011-01-12 09:00:00;12.899000000000001;33.423;6.624
2011-01-12 10:00:00;14.597999999999999;32.832;6.507000000000001
2011-01-12 11:00:00;10.39;31.691;5.104
2011-01-12 12:00:00;25.506;37.68;7.79
2011-01-12 13:00:00;16.375999999999998;35.614000000000004;7.555
2011-01-12 14:00:00;14.597000000000001;23.221999999999998;5.218
2011-01-12 15:00:00;13.071;20.688000000000002;4.4030000000000005
2011-01-12 16:00:00;13.072000000000001;20.566999999999997;4.753
2011-01-12 17:00:00;14.674000000000001;30.498;7.09
2011-01-12 18:00:00;22.825;28.524;8.729
2011-01-12 19:00:00;26.031;24.061;8.846
2011-01-12 20:00:00;11.559000000000001;36.977;7.0889999999999995
2011-01-12 21:00:00;11.058;0.0;5.462999999999999
2011-01-12 22:00:00;8.549;0.0;2.905
2011-01-12 23:00:00;6.511;0.0;2.333
2011-01-13 00:00:00;6.251;0.0;1.3430000000000002
2011-01-13 01:00:00;6.251;0.0;1.05
2011-01-13 02:00:00;6.251;0.0;0.847
2011-01-13 03:00:00;6.251;0.0;0.847
2011-01-13 04:00:00;6.251;0.0;0.895
2011-01-13 05:00:00;10.710999999999999;0.0;4.76
2011-01-13 06:00:00;25.421;33.705;11.292
2011-01-13 07:00:00;16.117;37.419000000000004;9.885
2011-01-13 08:00:00;14.425999999999998;25.916999999999998;8.597000000000001
2011-01-13 09:00:00;12.899000000000001;22.997;6.609
2011-01-13 10:00:00;14.597999999999999;21.725;6.492000000000001
2011-01-13 11:00:00;10.39;21.88;5.092
2011-01-13 12:00:00;25.506;19.903;7.773
2011-01-13 13:00:00;16.375999999999998;20.616999999999997;7.537999999999999
2011-01-13 14:00:00;14.597000000000001;12.522;5.205
2011-01-13 15:00:00;13.071;10.584000000000001;4.39
2011-01-13 16:00:00;13.072000000000001;10.357000000000001;4.739
2011-01-13 17:00:00;14.674000000000001;15.277999999999999;7.07
2011-01-13 18:00:00;22.825;11.023;8.706
2011-01-13 19:00:00;26.031;7.545;8.823
2011-01-13 20:00:00;11.559000000000001;22.156999999999996;7.072
2011-01-13 21:00:00;11.058;0.0;5.446000000000001
2011-01-13 22:00:00;8.549;0.0;2.8960000000000004
2011-01-13 23:00:00;6.511;0.0;2.324
2011-01-14 00:00:00;6.251;0.0;1.337
2011-01-14 01:00:00;6.251;0.0;1.045
2011-01-14 02:00:00;6.251;0.0;0.841
2011-01-14 03:00:00;6.251;0.0;0.841
2011-01-14 04:00:00;6.251;0.0;0.8909999999999999
2011-01-14 05:00:00;10.710999999999999;0.0;4.754
2011-01-14 06:00:00;25.421;24.921999999999997;11.288
2011-01-14 07:00:00;16.117;31.094;9.884
2011-01-14 08:00:00;14.425999999999998;21.066999999999997;8.597000000000001
2011-01-14 09:00:00;12.899000000000001;19.141;6.611000000000001
2011-01-14 10:00:00;14.597999999999999;17.727;6.492999999999999
2011-01-14 11:00:00;10.39;17.312;5.091
2011-01-14 12:00:00;25.506;15.277000000000001;7.773
2011-01-14 13:00:00;16.375999999999998;16.729;7.537999999999999
2011-01-14 14:00:00;14.597000000000001;9.47;5.206
2011-01-14 15:00:00;13.071;8.715;4.393
2011-01-14 16:00:00;13.072000000000001;9.675;4.742
2011-01-14 17:00:00;14.674000000000001;19.129;7.077999999999999
2011-01-14 18:00:00;22.825;21.906999999999996;8.724
2011-01-14 19:00:00;26.031;18.445;8.841000000000001
2011-01-14 20:00:00;11.559000000000001;33.211999999999996;7.087000000000001
2011-01-14 21:00:00;11.058;0.0;5.465
2011-01-14 22:00:00;8.549;0.0;2.906
2011-01-14 23:00:00;6.511;0.0;2.332
2011-01-15 00:00:00;6.251;0.0;1.121
2011-01-15 01:00:00;6.251;0.0;1.229
2011-01-15 02:00:00;6.251;0.0;0.9309999999999999
2011-01-15 03:00:00;6.251;0.0;0.902
2011-01-15 04:00:00;6.251;0.0;0.903
2011-01-15 05:00:00;8.115;0.0;1.459
2011-01-15 06:00:00;19.449;27.357;3.592
2011-01-15 07:00:00;8.618;32.109;6.053
2011-01-15 08:00:00;6.8420000000000005;34.903;9.83
2011-01-15 09:00:00;6.928999999999999;33.99;9.703
2011-01-15 10:00:00;6.928;30.551;8.785
2011-01-15 11:00:00;5.456;29.404;9.431000000000001
2011-01-15 12:00:00;18.066;21.113000000000003;9.427999999999999
2011-01-15 13:00:00;7.233;20.454;7.603
2011-01-15 14:00:00;5.367999999999999;22.834;6.044
2011-01-15 15:00:00;5.367999999999999;22.261;4.749
2011-01-15 16:00:00;5.282;22.688000000000002;6.046
2011-01-15 17:00:00;7.147;23.541999999999998;7.747999999999999
2011-01-15 18:00:00;17.98;22.78;10.744000000000002
2011-01-15 19:00:00;21.531;17.833;8.527999999999999
2011-01-15 20:00:00;7.145;35.652;4.761
2011-01-15 21:00:00;6.644;0.0;4.638999999999999
2011-01-15 22:00:00;6.644;0.0;3.866
2011-01-15 23:00:00;4.779;0.0;2.3280000000000003
2011-01-16 00:00:00;4.606;0.0;1.454
2011-01-16 01:00:00;4.606;0.0;1.204
2011-01-16 02:00:00;4.606;0.0;0.983
2011-01-16 03:00:00;4.605;0.0;0.889
2011-01-16 04:00:00;4.605;0.0;0.892
2011-01-16 05:00:00;6.47;0.0;0.986
2011-01-16 06:00:00;17.803;52.243;2.4019999999999997
2011-01-16 07:00:00;6.972;53.548;4.96
2011-01-16 08:00:00;5.109;53.677;7.829
2011-01-16 09:00:00;5.11;50.518;10.272
2011-01-16 10:00:00;5.111000000000001;45.327;11.270999999999999
2011-01-16 11:00:00;5.111000000000001;42.248999999999995;11.843
2011-01-16 12:00:00;17.807000000000002;36.3;10.255999999999998
2011-01-16 13:00:00;6.974;32.124;8.817
2011-01-16 14:00:00;5.109;33.222;6.9510000000000005
2011-01-16 15:00:00;5.109;30.261;6.087999999999999
2011-01-16 16:00:00;5.1080000000000005;30.034000000000002;3.5210000000000004
2011-01-16 17:00:00;6.973;25.32;6.517
2011-01-16 18:00:00;17.805999999999997;31.34;8.537
2011-01-16 19:00:00;21.358;27.648000000000003;9.258
2011-01-16 20:00:00;6.972;42.782;4.812
2011-01-16 21:00:00;6.471;0.0;4.396
2011-01-16 22:00:00;6.471;0.0;4.112
2011-01-16 23:00:00;4.606;0.0;2.4130000000000003
2011-01-17 00:00:00;6.251;0.0;1.3519999999999999
2011-01-17 01:00:00;6.251;0.0;1.054
2011-01-17 02:00:00;6.251;0.0;0.86
2011-01-17 03:00:00;6.251;0.0;0.861
2011-01-17 04:00:00;6.251;0.0;0.909
2011-01-17 05:00:00;10.710999999999999;0.0;4.769
2011-01-17 06:00:00;25.421;47.718999999999994;11.294
2011-01-17 07:00:00;16.117;49.839;9.887
2011-01-17 08:00:00;14.425999999999998;40.177;8.606
2011-01-17 09:00:00;12.899000000000001;45.263999999999996;6.6370000000000005
2011-01-17 10:00:00;14.597999999999999;40.623000000000005;6.5120000000000005
2011-01-17 11:00:00;10.39;37.409;5.106
2011-01-17 12:00:00;25.506;42.028;7.791
2011-01-17 13:00:00;16.375999999999998;36.126;7.5520000000000005
2011-01-17 14:00:00;14.597000000000001;22.372;5.212999999999999
2011-01-17 15:00:00;13.071;18.759;4.397
2011-01-17 16:00:00;13.072000000000001;19.858;4.748
2011-01-17 17:00:00;14.674000000000001;30.61;7.086
2011-01-17 18:00:00;22.825;30.412;8.728
2011-01-17 19:00:00;26.031;30.718000000000004;8.852
2011-01-17 20:00:00;11.559000000000001;42.303999999999995;7.093
2011-01-17 21:00:00;11.058;0.0;5.472
2011-01-17 22:00:00;8.549;0.0;2.912
2011-01-17 23:00:00;6.511;0.0;2.34
2011-01-18 00:00:00;6.251;0.0;1.349
2011-01-18 01:00:00;6.251;0.0;1.058
2011-01-18 02:00:00;6.251;0.0;0.856
2011-01-18 03:00:00;6.251;0.0;0.858
2011-01-18 04:00:00;6.251;0.0;0.9059999999999999
2011-01-18 05:00:00;10.710999999999999;0.0;4.783
2011-01-18 06:00:00;25.421;64.30199999999999;11.325999999999999
2011-01-18 07:00:00;16.117;66.485;9.918
2011-01-18 08:00:00;14.425999999999998;47.836000000000006;8.627
2011-01-18 09:00:00;12.899000000000001;41.235;6.631
2011-01-18 10:00:00;14.597999999999999;39.556999999999995;6.5120000000000005
2011-01-18 11:00:00;10.39;37.379;5.1080000000000005
2011-01-18 12:00:00;25.506;39.658;7.789
2011-01-18 13:00:00;16.375999999999998;35.491;7.5520000000000005
2011-01-18 14:00:00;14.597000000000001;23.115;5.215
2011-01-18 15:00:00;13.071;20.327;4.399
2011-01-18 16:00:00;13.072000000000001;20.357;4.749
2011-01-18 17:00:00;14.674000000000001;33.266;7.091
2011-01-18 18:00:00;22.825;32.606;8.732000000000001
2011-01-18 19:00:00;26.031;28.319000000000003;8.849
2011-01-18 20:00:00;11.559000000000001;43.216;7.093999999999999
2011-01-18 21:00:00;11.058;0.0;5.471
2011-01-18 22:00:00;8.549;0.0;2.908
2011-01-18 23:00:00;6.511;0.0;2.3369999999999997
2011-01-19 00:00:00;6.251;0.0;1.3459999999999999
2011-01-19 01:00:00;6.251;0.0;1.055
2011-01-19 02:00:00;6.251;0.0;0.853
2011-01-19 03:00:00;6.251;0.0;0.8540000000000001
2011-01-19 04:00:00;6.251;0.0;0.903
2011-01-19 05:00:00;10.710999999999999;0.0;4.7780000000000005
2011-01-19 06:00:00;25.421;56.137;11.319
2011-01-19 07:00:00;16.117;57.888999999999996;9.908999999999999
2011-01-19 08:00:00;14.425999999999998;41.148;8.619
2011-01-19 09:00:00;12.899000000000001;37.417;6.629
2011-01-19 10:00:00;14.597999999999999;37.205999999999996;6.5120000000000005
2011-01-19 11:00:00;10.39;36.549;5.11
2011-01-19 12:00:00;25.506;48.926;7.801
2011-01-19 13:00:00;16.375999999999998;45.03;7.567
2011-01-19 14:00:00;14.597000000000001;28.324;5.226
2011-01-19 15:00:00;13.071;25.703000000000003;4.41
2011-01-19 16:00:00;13.072000000000001;25.478;4.76
2011-01-19 17:00:00;14.674000000000001;40.302;7.103
2011-01-19 18:00:00;22.825;43.328;8.748
2011-01-19 19:00:00;26.031;46.309;8.876
2011-01-19 20:00:00;11.559000000000001;59.486000000000004;7.114
2011-01-19 21:00:00;11.058;0.0;5.492000000000001
2011-01-19 22:00:00;8.549;0.0;2.923
2011-01-19 23:00:00;6.511;0.0;2.349
2011-01-20 00:00:00;6.251;0.0;1.3559999999999999
2011-01-20 01:00:00;6.251;0.0;1.0659999999999998
2011-01-20 02:00:00;6.251;0.0;0.866
2011-01-20 03:00:00;6.251;0.0;0.866
2011-01-20 04:00:00;6.251;0.0;0.914
2011-01-20 05:00:00;10.710999999999999;0.0;4.801
2011-01-20 06:00:00;25.421;88.439;11.353
2011-01-20 07:00:00;16.117;88.387;9.942
2011-01-20 08:00:00;14.425999999999998;63.286;8.647
2011-01-20 09:00:00;12.899000000000001;56.803000000000004;6.651
2011-01-20 10:00:00;14.597999999999999;56.503;6.5329999999999995
2011-01-20 11:00:00;10.39;53.45;5.126
2011-01-20 12:00:00;25.506;77.346;7.825
2011-01-20 13:00:00;16.375999999999998;66.859;7.5889999999999995
2011-01-20 14:00:00;14.597000000000001;44.119;5.242000000000001
2011-01-20 15:00:00;13.071;38.928000000000004;4.423
2011-01-20 16:00:00;13.072000000000001;38.407;4.775
2011-01-20 17:00:00;14.674000000000001;55.778999999999996;7.119
2011-01-20 18:00:00;22.825;59.451;8.766
2011-01-20 19:00:00;26.031;55.46;8.885
2011-01-20 20:00:00;11.559000000000001;68.438;7.122000000000001
2011-01-20 21:00:00;11.058;0.0;5.501
2011-01-20 22:00:00;8.549;0.0;2.928
2011-01-20 23:00:00;6.511;0.0;2.353
2011-01-21 00:00:00;6.251;0.0;1.359
2011-01-21 01:00:00;6.251;0.0;1.068
2011-01-21 02:00:00;6.251;0.0;0.8690000000000001
2011-01-21 03:00:00;6.251;0.0;0.87
2011-01-21 04:00:00;6.251;0.0;0.9179999999999999
2011-01-21 05:00:00;10.710999999999999;0.0;4.8069999999999995
2011-01-21 06:00:00;25.421;97.48;11.360999999999999
2011-01-21 07:00:00;16.117;96.177;9.948
2011-01-21 08:00:00;14.425999999999998;70.096;8.655
2011-01-21 09:00:00;12.899000000000001;62.141999999999996;6.656000000000001
2011-01-21 10:00:00;14.597999999999999;62.19;6.537999999999999
2011-01-21 11:00:00;10.39;58.303999999999995;5.13
2011-01-21 12:00:00;25.506;85.056;7.831
2011-01-21 13:00:00;16.375999999999998;73.358;7.595
2011-01-21 14:00:00;14.597000000000001;48.931000000000004;5.247000000000001
2011-01-21 15:00:00;13.071;43.498000000000005;4.428
