tre200h0;gls;str.diffus;ground_temp
0.5;2;1;5
0.8;2;1;5
1.0;2;1;5
1.3;2;1;5
1.7;2;1;5
1.9;2;1;5
2.1;2;1;5
2.3;2;1;5
2.4;2;1;5
2.4;2;1;5
